

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:32:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2063  0232  3E01               	addlw	1
  2064  0233  1903               	skipnz
  2065  0234  2A36               	goto	u1602
  2066  0235  07C4               	addwf	___flmul@prod+2,f
  2067  0236                     u1602:
  2068  0236  0839               	movf	??___flmul+3,w
  2069  0237  1103               	clrz
  2070  0238  1803               	skipnc
  2071  0239  3E01               	addlw	1
  2072  023A  1903               	skipnz
  2073  023B  2A3D               	goto	u1603
  2074  023C  07C5               	addwf	___flmul@prod+3,f
  2075  023D                     u1603:
  2076  023D  0830               	movf	___flmul@b+2,w
  2077  023E  00B6               	movwf	??___flmul
  2078  023F  0836               	movf	??___flmul,w
  2079  0240  00F4               	movwf	__Umul8_16@multiplicand
  2080  0241  0834               	movf	___flmul@a+2,w
  2081  0242  120A  118A  25FA  120A  118A  	fcall	__Umul8_16
  2082  0247  0875               	movf	?__Umul8_16+1,w
  2083  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2085  024A  00C7               	movwf	___flmul@temp+1
  2086  024B  0874               	movf	?__Umul8_16,w
  2087  024C  00C6               	movwf	___flmul@temp
  2088  024D                     l1434:
  2089  024D  0846               	movf	___flmul@temp,w
  2090  024E  00B6               	movwf	??___flmul
  2091  024F  0847               	movf	___flmul@temp+1,w
  2092  0250  00B7               	movwf	??___flmul+1
  2093  0251  01B8               	clrf	??___flmul+2
  2094  0252  01B9               	clrf	??___flmul+3
  2095  0253  3008               	movlw	8
  2096  0254                     u1615:
  2097  0254  1003               	clrc
  2098  0255  0DB6               	rlf	??___flmul,f
  2099  0256  0DB7               	rlf	??___flmul+1,f
  2100  0257  0DB8               	rlf	??___flmul+2,f
  2101  0258  0DB9               	rlf	??___flmul+3,f
  2102  0259                     u1610:
  2103  0259  3EFF               	addlw	-1
  2104  025A  1D03               	skipz
  2105  025B  2A54               	goto	u1615
  2106  025C  0836               	movf	??___flmul,w
  2107  025D  07C2               	addwf	___flmul@prod,f
  2108  025E  0837               	movf	??___flmul+1,w
  2109  025F  1103               	clrz
  2110  0260  1803               	skipnc
  2111  0261  3E01               	addlw	1
  2112  0262  1903               	skipnz
  2113  0263  2A65               	goto	u1621
  2114  0264  07C3               	addwf	___flmul@prod+1,f
  2115  0265                     u1621:
  2116  0265  0838               	movf	??___flmul+2,w
  2117  0266  1103               	clrz
  2118  0267  1803               	skipnc
  2119  0268  3E01               	addlw	1
  2120  0269  1903               	skipnz
  2121  026A  2A6C               	goto	u1622
  2122  026B  07C4               	addwf	___flmul@prod+2,f
  2123  026C                     u1622:
  2124  026C  0839               	movf	??___flmul+3,w
  2125  026D  1103               	clrz
  2126  026E  1803               	skipnc
  2127  026F  3E01               	addlw	1
  2128  0270  1903               	skipnz
  2129  0271  2A73               	goto	u1623
  2130  0272  07C5               	addwf	___flmul@prod+3,f
  2131  0273                     u1623:
  2132  0273                     l1436:
  2133  0273  083D               	movf	___flmul@grs,w
  2134  0274  00B6               	movwf	??___flmul
  2135  0275  083E               	movf	___flmul@grs+1,w
  2136  0276  00B7               	movwf	??___flmul+1
  2137  0277  083F               	movf	___flmul@grs+2,w
  2138  0278  00B8               	movwf	??___flmul+2
  2139  0279  0840               	movf	___flmul@grs+3,w
  2140  027A  00B9               	movwf	??___flmul+3
  2141  027B  3018               	movlw	24
  2142  027C                     u1635:
  2143  027C  1003               	clrc
  2144  027D  0CB9               	rrf	??___flmul+3,f
  2145  027E  0CB8               	rrf	??___flmul+2,f
  2146  027F  0CB7               	rrf	??___flmul+1,f
  2147  0280  0CB6               	rrf	??___flmul,f
  2148  0281                     u1630:
  2149  0281  3EFF               	addlw	-1
  2150  0282  1D03               	skipz
  2151  0283  2A7C               	goto	u1635
  2152  0284  0836               	movf	??___flmul,w
  2153  0285  07C2               	addwf	___flmul@prod,f
  2154  0286  0837               	movf	??___flmul+1,w
  2155  0287  1103               	clrz
  2156  0288  1803               	skipnc
  2157  0289  3E01               	addlw	1
  2158  028A  1903               	skipnz
  2159  028B  2A8D               	goto	u1641
  2160  028C  07C3               	addwf	___flmul@prod+1,f
  2161  028D                     u1641:
  2162  028D  0838               	movf	??___flmul+2,w
  2163  028E  1103               	clrz
  2164  028F  1803               	skipnc
  2165  0290  3E01               	addlw	1
  2166  0291  1903               	skipnz
  2167  0292  2A94               	goto	u1642
  2168  0293  07C4               	addwf	___flmul@prod+2,f
  2169  0294                     u1642:
  2170  0294  0839               	movf	??___flmul+3,w
  2171  0295  1103               	clrz
  2172  0296  1803               	skipnc
  2173  0297  3E01               	addlw	1
  2174  0298  1903               	skipnz
  2175  0299  2A9B               	goto	u1643
  2176  029A  07C5               	addwf	___flmul@prod+3,f
  2177  029B                     u1643:
  2178  029B                     l1438:
  2179  029B  3008               	movlw	8
  2180  029C  00B6               	movwf	??___flmul
  2181  029D                     u1655:
  2182  029D  1003               	clrc
  2183  029E  0DBD               	rlf	___flmul@grs,f
  2184  029F  0DBE               	rlf	___flmul@grs+1,f
  2185  02A0  0DBF               	rlf	___flmul@grs+2,f
  2186  02A1  0DC0               	rlf	___flmul@grs+3,f
  2187  02A2  0BB6               	decfsz	??___flmul,f
  2188  02A3  2A9D               	goto	u1655
  2189  02A4                     l1440:
  2190  02A4  0841               	movf	___flmul@bexp,w
  2191  02A5  073C               	addwf	___flmul@aexp,w
  2192  02A6  00B6               	movwf	??___flmul
  2193  02A7  01B7               	clrf	??___flmul+1
  2194  02A8  0DB7               	rlf	??___flmul+1,f
  2195  02A9  0836               	movf	??___flmul,w
  2196  02AA  3E82               	addlw	130
  2197  02AB  00C6               	movwf	___flmul@temp
  2198  02AC  0837               	movf	??___flmul+1,w
  2199  02AD  1803               	skipnc
  2200  02AE  3E01               	addlw	1
  2201  02AF  3EFF               	addlw	255
  2202  02B0  00C7               	movwf	___flmul@temp+1
  2203  02B1  2ACF               	goto	l1452
  2204  02B2                     l1442:
  2205  02B2  3001               	movlw	1
  2206  02B3  00B6               	movwf	??___flmul
  2207  02B4                     u1665:
  2208  02B4  1003               	clrc
  2209  02B5  0DC2               	rlf	___flmul@prod,f
  2210  02B6  0DC3               	rlf	___flmul@prod+1,f
  2211  02B7  0DC4               	rlf	___flmul@prod+2,f
  2212  02B8  0DC5               	rlf	___flmul@prod+3,f
  2213  02B9  0BB6               	decfsz	??___flmul,f
  2214  02BA  2AB4               	goto	u1665
  2215  02BB                     l1444:
  2216  02BB  1FC0               	btfss	___flmul@grs+3,7
  2217  02BC  2ABE               	goto	u1671
  2218  02BD  2ABF               	goto	u1670
  2219  02BE                     u1671:
  2220  02BE  2AC0               	goto	l1448
  2221  02BF                     u1670:
  2222  02BF                     l1446:
  2223  02BF  1442               	bsf	___flmul@prod,0
  2224  02C0                     l1448:
  2225  02C0  3001               	movlw	1
  2226  02C1  00B6               	movwf	??___flmul
  2227  02C2                     u1685:
  2228  02C2  1003               	clrc
  2229  02C3  0DBD               	rlf	___flmul@grs,f
  2230  02C4  0DBE               	rlf	___flmul@grs+1,f
  2231  02C5  0DBF               	rlf	___flmul@grs+2,f
  2232  02C6  0DC0               	rlf	___flmul@grs+3,f
  2233  02C7  0BB6               	decfsz	??___flmul,f
  2234  02C8  2AC2               	goto	u1685
  2235  02C9                     l1450:
  2236  02C9  30FF               	movlw	255
  2237  02CA  07C6               	addwf	___flmul@temp,f
  2238  02CB  1803               	skipnc
  2239  02CC  0AC7               	incf	___flmul@temp+1,f
  2240  02CD  30FF               	movlw	255
  2241  02CE  07C7               	addwf	___flmul@temp+1,f
  2242  02CF                     l1452:
  2243  02CF  1FC4               	btfss	___flmul@prod+2,7
  2244  02D0  2AD2               	goto	u1691
  2245  02D1  2AD3               	goto	u1690
  2246  02D2                     u1691:
  2247  02D2  2AB2               	goto	l1442
  2248  02D3                     u1690:
  2249  02D3                     l1454:
  2250  02D3  01BC               	clrf	___flmul@aexp
  2251  02D4                     l1456:
  2252  02D4  1FC0               	btfss	___flmul@grs+3,7
  2253  02D5  2AD7               	goto	u1701
  2254  02D6  2AD8               	goto	u1700
  2255  02D7                     u1701:
  2256  02D7  2AF4               	goto	l1464
  2257  02D8                     u1700:
  2258  02D8                     l1458:
  2259  02D8  30FF               	movlw	255
  2260  02D9  053D               	andwf	___flmul@grs,w
  2261  02DA  00B6               	movwf	??___flmul
  2262  02DB  30FF               	movlw	255
  2263  02DC  053E               	andwf	___flmul@grs+1,w
  2264  02DD  00B7               	movwf	??___flmul+1
  2265  02DE  30FF               	movlw	255
  2266  02DF  053F               	andwf	___flmul@grs+2,w
  2267  02E0  00B8               	movwf	??___flmul+2
  2268  02E1  307F               	movlw	127
  2269  02E2  0540               	andwf	___flmul@grs+3,w
  2270  02E3  00B9               	movwf	??___flmul+3
  2271  02E4  0839               	movf	??___flmul+3,w
  2272  02E5  0438               	iorwf	??___flmul+2,w
  2273  02E6  0437               	iorwf	??___flmul+1,w
  2274  02E7  0436               	iorwf	??___flmul,w
  2275  02E8  1903               	skipnz
  2276  02E9  2AEB               	goto	u1711
  2277  02EA  2AEC               	goto	u1710
  2278  02EB                     u1711:
  2279  02EB  2AEF               	goto	l607
  2280  02EC                     u1710:
  2281  02EC                     l1460:
  2282  02EC  01BC               	clrf	___flmul@aexp
  2283  02ED  0ABC               	incf	___flmul@aexp,f
  2284  02EE  2AF4               	goto	l1464
  2285  02EF                     l607:
  2286  02EF  1C42               	btfss	___flmul@prod,0
  2287  02F0  2AF2               	goto	u1721
  2288  02F1  2AF3               	goto	u1720
  2289  02F2                     u1721:
  2290  02F2  2AF4               	goto	l1464
  2291  02F3                     u1720:
  2292  02F3  2AEC               	goto	l1460
  2293  02F4                     l1464:
  2294  02F4  083C               	movf	___flmul@aexp,w
  2295  02F5  1903               	btfsc	3,2
  2296  02F6  2AF8               	goto	u1731
  2297  02F7  2AF9               	goto	u1730
  2298  02F8                     u1731:
  2299  02F8  2B2A               	goto	l1474
  2300  02F9                     u1730:
  2301  02F9                     l1466:
  2302  02F9  3001               	movlw	1
  2303  02FA  07C2               	addwf	___flmul@prod,f
  2304  02FB  3000               	movlw	0
  2305  02FC  1803               	skipnc
  2306  02FD  3001               	movlw	1
  2307  02FE  07C3               	addwf	___flmul@prod+1,f
  2308  02FF  3000               	movlw	0
  2309  0300  1803               	skipnc
  2310  0301  3001               	movlw	1
  2311  0302  07C4               	addwf	___flmul@prod+2,f
  2312  0303  3000               	movlw	0
  2313  0304  1803               	skipnc
  2314  0305  3001               	movlw	1
  2315  0306  07C5               	addwf	___flmul@prod+3,f
  2316  0307                     l1468:
  2317  0307  1C45               	btfss	___flmul@prod+3,0
  2318  0308  2B0A               	goto	u1741
  2319  0309  2B0B               	goto	u1740
  2320  030A                     u1741:
  2321  030A  2B2A               	goto	l1474
  2322  030B                     u1740:
  2323  030B                     l1470:
  2324  030B  0842               	movf	___flmul@prod,w
  2325  030C  00B6               	movwf	??___flmul
  2326  030D  0843               	movf	___flmul@prod+1,w
  2327  030E  00B7               	movwf	??___flmul+1
  2328  030F  0844               	movf	___flmul@prod+2,w
  2329  0310  00B8               	movwf	??___flmul+2
  2330  0311  0845               	movf	___flmul@prod+3,w
  2331  0312  00B9               	movwf	??___flmul+3
  2332  0313  3001               	movlw	1
  2333  0314  00BA               	movwf	??___flmul+4
  2334  0315                     u1755:
  2335  0315  0D39               	rlf	??___flmul+3,w
  2336  0316  0CB9               	rrf	??___flmul+3,f
  2337  0317  0CB8               	rrf	??___flmul+2,f
  2338  0318  0CB7               	rrf	??___flmul+1,f
  2339  0319  0CB6               	rrf	??___flmul,f
  2340  031A                     u1750:
  2341  031A  0BBA               	decfsz	??___flmul+4,f
  2342  031B  2B15               	goto	u1755
  2343  031C  0839               	movf	??___flmul+3,w
  2344  031D  00C5               	movwf	___flmul@prod+3
  2345  031E  0838               	movf	??___flmul+2,w
  2346  031F  00C4               	movwf	___flmul@prod+2
  2347  0320  0837               	movf	??___flmul+1,w
  2348  0321  00C3               	movwf	___flmul@prod+1
  2349  0322  0836               	movf	??___flmul,w
  2350  0323  00C2               	movwf	___flmul@prod
  2351  0324                     l1472:
  2352  0324  3001               	movlw	1
  2353  0325  07C6               	addwf	___flmul@temp,f
  2354  0326  1803               	skipnc
  2355  0327  0AC7               	incf	___flmul@temp+1,f
  2356  0328  3000               	movlw	0
  2357  0329  07C7               	addwf	___flmul@temp+1,f
  2358  032A                     l1474:
  2359  032A  0847               	movf	___flmul@temp+1,w
  2360  032B  3A80               	xorlw	128
  2361  032C  00FF               	movwf	btemp+1
  2362  032D  3080               	movlw	128
  2363  032E  027F               	subwf	btemp+1,w
  2364  032F  1D03               	skipz
  2365  0330  2B33               	goto	u1765
  2366  0331  30FF               	movlw	255
  2367  0332  0246               	subwf	___flmul@temp,w
  2368  0333                     u1765:
  2369  0333  1C03               	skipc
  2370  0334  2B36               	goto	u1761
  2371  0335  2B37               	goto	u1760
  2372  0336                     u1761:
  2373  0336  2B42               	goto	l1478
  2374  0337                     u1760:
  2375  0337                     l1476:
  2376  0337  307F               	movlw	127
  2377  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2379  033A  00C5               	movwf	___flmul@prod+3
  2380  033B  3080               	movlw	128
  2381  033C  00C4               	movwf	___flmul@prod+2
  2382  033D  3000               	movlw	0
  2383  033E  00C3               	movwf	___flmul@prod+1
  2384  033F  3000               	movlw	0
  2385  0340  00C2               	movwf	___flmul@prod
  2386  0341  2B77               	goto	l613
  2387  0342                     l1478:
  2388  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0344  0847               	movf	___flmul@temp+1,w
  2391  0345  3A80               	xorlw	128
  2392  0346  00FF               	movwf	btemp+1
  2393  0347  3080               	movlw	128
  2394  0348  027F               	subwf	btemp+1,w
  2395  0349  1D03               	skipz
  2396  034A  2B4D               	goto	u1775
  2397  034B  3001               	movlw	1
  2398  034C  0246               	subwf	___flmul@temp,w
  2399  034D                     u1775:
  2400  034D  1803               	skipnc
  2401  034E  2B50               	goto	u1771
  2402  034F  2B51               	goto	u1770
  2403  0350                     u1771:
  2404  0350  2B5D               	goto	l1484
  2405  0351                     u1770:
  2406  0351                     l1480:
  2407  0351  3000               	movlw	0
  2408  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0354  00C5               	movwf	___flmul@prod+3
  2411  0355  3000               	movlw	0
  2412  0356  00C4               	movwf	___flmul@prod+2
  2413  0357  3000               	movlw	0
  2414  0358  00C3               	movwf	___flmul@prod+1
  2415  0359  3000               	movlw	0
  2416  035A  00C2               	movwf	___flmul@prod
  2417  035B                     l1482:
  2418  035B  01BB               	clrf	___flmul@sign
  2419  035C  2B77               	goto	l613
  2420  035D                     l1484:
  2421  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2422  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2423  035F  0846               	movf	___flmul@temp,w
  2424  0360  00B6               	movwf	??___flmul
  2425  0361  0836               	movf	??___flmul,w
  2426  0362  00C1               	movwf	___flmul@bexp
  2427  0363  30FF               	movlw	255
  2428  0364  05C2               	andwf	___flmul@prod,f
  2429  0365  30FF               	movlw	255
  2430  0366  05C3               	andwf	___flmul@prod+1,f
  2431  0367  307F               	movlw	127
  2432  0368  05C4               	andwf	___flmul@prod+2,f
  2433  0369  3000               	movlw	0
  2434  036A  05C5               	andwf	___flmul@prod+3,f
  2435  036B                     l1486:
  2436  036B  1C41               	btfss	___flmul@bexp,0
  2437  036C  2B6E               	goto	u1781
  2438  036D  2B6F               	goto	u1780
  2439  036E                     u1781:
  2440  036E  2B70               	goto	l1490
  2441  036F                     u1780:
  2442  036F                     l1488:
  2443  036F  17C4               	bsf	___flmul@prod+2,7
  2444  0370                     l1490:
  2445  0370  0841               	movf	___flmul@bexp,w
  2446  0371  00B6               	movwf	??___flmul
  2447  0372  1003               	clrc
  2448  0373  0C36               	rrf	??___flmul,w
  2449  0374  00B7               	movwf	??___flmul+1
  2450  0375  0837               	movf	??___flmul+1,w
  2451  0376  00C5               	movwf	___flmul@prod+3
  2452  0377                     l613:
  2453  0377  083B               	movf	___flmul@sign,w
  2454  0378  00B6               	movwf	??___flmul
  2455  0379  0836               	movf	??___flmul,w
  2456  037A  04C5               	iorwf	___flmul@prod+3,f
  2457  037B                     l1492:
  2458  037B  0845               	movf	___flmul@prod+3,w
  2459  037C  00B1               	movwf	?___flmul+3
  2460  037D  0844               	movf	___flmul@prod+2,w
  2461  037E  00B0               	movwf	?___flmul+2
  2462  037F  0843               	movf	___flmul@prod+1,w
  2463  0380  00AF               	movwf	?___flmul+1
  2464  0381  0842               	movf	___flmul@prod,w
  2465  0382  00AE               	movwf	?___flmul
  2466  0383                     l601:
  2467  0383  0008               	return
  2468  0384                     __end_of___flmul:
  2469                           
  2470                           	psect	text6
  2471  05FA                     __ptext6:	
  2472 ;; *************** function __Umul8_16 *****************
  2473 ;; Defined at:
  2474 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  multiplier      1    wreg     unsigned char 
  2477 ;;  multiplicand    1    4[COMMON] unsigned char 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2480 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2481 ;;  product         2    2[BANK0 ] unsigned int 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  2    4[COMMON] unsigned int 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         2       0       0       0       0
  2492 ;;      Locals:         0       5       0       0       0
  2493 ;;      Temps:          0       2       0       0       0
  2494 ;;      Totals:         2       7       0       0       0
  2495 ;;Total ram usage:        9 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    3
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		___flmul
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function __Umul8_16
  2507  05FA                     __Umul8_16:
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2511                           ;__Umul8_16@multiplier stored from wreg
  2512  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2513  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2514  05FC  00A6               	movwf	__Umul8_16@multiplier
  2515  05FD                     l1342:
  2516  05FD  01A2               	clrf	__Umul8_16@product
  2517  05FE  01A3               	clrf	__Umul8_16@product+1
  2518  05FF                     l1344:
  2519  05FF  0874               	movf	__Umul8_16@multiplicand,w
  2520  0600  00A0               	movwf	??__Umul8_16
  2521  0601  01A1               	clrf	??__Umul8_16+1
  2522  0602  0820               	movf	??__Umul8_16,w
  2523  0603  00A4               	movwf	__Umul8_16@word_mpld
  2524  0604  0821               	movf	??__Umul8_16+1,w
  2525  0605  00A5               	movwf	__Umul8_16@word_mpld+1
  2526  0606                     l1346:
  2527  0606  1C26               	btfss	__Umul8_16@multiplier,0
  2528  0607  2E09               	goto	u1391
  2529  0608  2E0A               	goto	u1390
  2530  0609                     u1391:
  2531  0609  2E10               	goto	l620
  2532  060A                     u1390:
  2533  060A                     l1348:
  2534  060A  0824               	movf	__Umul8_16@word_mpld,w
  2535  060B  07A2               	addwf	__Umul8_16@product,f
  2536  060C  1803               	skipnc
  2537  060D  0AA3               	incf	__Umul8_16@product+1,f
  2538  060E  0825               	movf	__Umul8_16@word_mpld+1,w
  2539  060F  07A3               	addwf	__Umul8_16@product+1,f
  2540  0610                     l620:
  2541  0610  3001               	movlw	1
  2542  0611                     u1405:
  2543  0611  1003               	clrc
  2544  0612  0DA4               	rlf	__Umul8_16@word_mpld,f
  2545  0613  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2546  0614  3EFF               	addlw	-1
  2547  0615  1D03               	skipz
  2548  0616  2E11               	goto	u1405
  2549  0617  1003               	clrc
  2550  0618  0CA6               	rrf	__Umul8_16@multiplier,f
  2551  0619                     l1350:
  2552  0619  0826               	movf	__Umul8_16@multiplier,w
  2553  061A  1D03               	btfss	3,2
  2554  061B  2E1D               	goto	u1411
  2555  061C  2E1E               	goto	u1410
  2556  061D                     u1411:
  2557  061D  2E06               	goto	l1346
  2558  061E                     u1410:
  2559  061E                     l1352:
  2560  061E  0823               	movf	__Umul8_16@product+1,w
  2561  061F  00F5               	movwf	?__Umul8_16+1
  2562  0620  0822               	movf	__Umul8_16@product,w
  2563  0621  00F4               	movwf	?__Umul8_16
  2564  0622                     l622:
  2565  0622  0008               	return
  2566  0623                     __end_of__Umul8_16:
  2567                           
  2568                           	psect	text7
  2569  04E7                     __ptext7:	
  2570 ;; *************** function ___flge *****************
  2571 ;; Defined at:
  2572 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  ff1             4    0[BANK0 ] unsigned int 
  2575 ;;  ff2             4    4[BANK0 ] unsigned int 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;		None               void
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         0       8       0       0       0
  2588 ;;      Locals:         0       0       0       0       0
  2589 ;;      Temps:          0       4       0       0       0
  2590 ;;      Totals:         0      12       0       0       0
  2591 ;;Total ram usage:       12 bytes
  2592 ;; Hardware stack levels used:    1
  2593 ;; Hardware stack levels required when called:    3
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function ___flge
  2603  04E7                     ___flge:
  2604  04E7                     l1556:	
  2605                           ;incstack = 0
  2606                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2607                           
  2608  04E7  3000               	movlw	0
  2609  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2610  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2611  04EA  0520               	andwf	___flge@ff1,w
  2612  04EB  00A8               	movwf	??___flge
  2613  04EC  3000               	movlw	0
  2614  04ED  0521               	andwf	___flge@ff1+1,w
  2615  04EE  00A9               	movwf	??___flge+1
  2616  04EF  3080               	movlw	128
  2617  04F0  0522               	andwf	___flge@ff1+2,w
  2618  04F1  00AA               	movwf	??___flge+2
  2619  04F2  307F               	movlw	127
  2620  04F3  0523               	andwf	___flge@ff1+3,w
  2621  04F4  00AB               	movwf	??___flge+3
  2622  04F5  082B               	movf	??___flge+3,w
  2623  04F6  042A               	iorwf	??___flge+2,w
  2624  04F7  0429               	iorwf	??___flge+1,w
  2625  04F8  0428               	iorwf	??___flge,w
  2626  04F9  1D03               	skipz
  2627  04FA  2CFC               	goto	u1941
  2628  04FB  2CFD               	goto	u1940
  2629  04FC                     u1941:
  2630  04FC  2D05               	goto	l386
  2631  04FD                     u1940:
  2632  04FD                     l1558:
  2633  04FD  3000               	movlw	0
  2634  04FE  00A3               	movwf	___flge@ff1+3
  2635  04FF  3000               	movlw	0
  2636  0500  00A2               	movwf	___flge@ff1+2
  2637  0501  3000               	movlw	0
  2638  0502  00A1               	movwf	___flge@ff1+1
  2639  0503  3000               	movlw	0
  2640  0504  00A0               	movwf	___flge@ff1
  2641  0505                     l386:
  2642  0505  3000               	movlw	0
  2643  0506  0524               	andwf	___flge@ff2,w
  2644  0507  00A8               	movwf	??___flge
  2645  0508  3000               	movlw	0
  2646  0509  0525               	andwf	___flge@ff2+1,w
  2647  050A  00A9               	movwf	??___flge+1
  2648  050B  3080               	movlw	128
  2649  050C  0526               	andwf	___flge@ff2+2,w
  2650  050D  00AA               	movwf	??___flge+2
  2651  050E  307F               	movlw	127
  2652  050F  0527               	andwf	___flge@ff2+3,w
  2653  0510  00AB               	movwf	??___flge+3
  2654  0511  082B               	movf	??___flge+3,w
  2655  0512  042A               	iorwf	??___flge+2,w
  2656  0513  0429               	iorwf	??___flge+1,w
  2657  0514  0428               	iorwf	??___flge,w
  2658  0515  1D03               	skipz
  2659  0516  2D18               	goto	u1951
  2660  0517  2D19               	goto	u1950
  2661  0518                     u1951:
  2662  0518  2D21               	goto	l1562
  2663  0519                     u1950:
  2664  0519                     l1560:
  2665  0519  3000               	movlw	0
  2666  051A  00A7               	movwf	___flge@ff2+3
  2667  051B  3000               	movlw	0
  2668  051C  00A6               	movwf	___flge@ff2+2
  2669  051D  3000               	movlw	0
  2670  051E  00A5               	movwf	___flge@ff2+1
  2671  051F  3000               	movlw	0
  2672  0520  00A4               	movwf	___flge@ff2
  2673  0521                     l1562:
  2674  0521  1FA3               	btfss	___flge@ff1+3,7
  2675  0522  2D24               	goto	u1961
  2676  0523  2D25               	goto	u1960
  2677  0524                     u1961:
  2678  0524  2D49               	goto	l1566
  2679  0525                     u1960:
  2680  0525                     l1564:
  2681  0525  3000               	movlw	0
  2682  0526  00A8               	movwf	??___flge
  2683  0527  3000               	movlw	0
  2684  0528  00A9               	movwf	??___flge+1
  2685  0529  3000               	movlw	0
  2686  052A  00AA               	movwf	??___flge+2
  2687  052B  3080               	movlw	128
  2688  052C  00AB               	movwf	??___flge+3
  2689  052D  0820               	movf	___flge@ff1,w
  2690  052E  02A8               	subwf	??___flge,f
  2691  052F  0821               	movf	___flge@ff1+1,w
