

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2069  023A  1903               	skipnz
  2070  023B  2A3D               	goto	u1593
  2071  023C  07C5               	addwf	___flmul@prod+3,f
  2072  023D                     u1593:
  2073  023D  0830               	movf	___flmul@b+2,w
  2074  023E  00B6               	movwf	??___flmul
  2075  023F  0836               	movf	??___flmul,w
  2076  0240  00F4               	movwf	__Umul8_16@multiplicand
  2077  0241  0834               	movf	___flmul@a+2,w
  2078  0242  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  2079  0247  0875               	movf	?__Umul8_16+1,w
  2080  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2082  024A  00C7               	movwf	___flmul@temp+1
  2083  024B  0874               	movf	?__Umul8_16,w
  2084  024C  00C6               	movwf	___flmul@temp
  2085  024D                     l1442:
  2086  024D  0846               	movf	___flmul@temp,w
  2087  024E  00B6               	movwf	??___flmul
  2088  024F  0847               	movf	___flmul@temp+1,w
  2089  0250  00B7               	movwf	??___flmul+1
  2090  0251  01B8               	clrf	??___flmul+2
  2091  0252  01B9               	clrf	??___flmul+3
  2092  0253  3008               	movlw	8
  2093  0254                     u1605:
  2094  0254  1003               	clrc
  2095  0255  0DB6               	rlf	??___flmul,f
  2096  0256  0DB7               	rlf	??___flmul+1,f
  2097  0257  0DB8               	rlf	??___flmul+2,f
  2098  0258  0DB9               	rlf	??___flmul+3,f
  2099  0259                     u1600:
  2100  0259  3EFF               	addlw	-1
  2101  025A  1D03               	skipz
  2102  025B  2A54               	goto	u1605
  2103  025C  0836               	movf	??___flmul,w
  2104  025D  07C2               	addwf	___flmul@prod,f
  2105  025E  0837               	movf	??___flmul+1,w
  2106  025F  1103               	clrz
  2107  0260  1803               	skipnc
  2108  0261  3E01               	addlw	1
  2109  0262  1903               	skipnz
  2110  0263  2A65               	goto	u1611
  2111  0264  07C3               	addwf	___flmul@prod+1,f
  2112  0265                     u1611:
  2113  0265  0838               	movf	??___flmul+2,w
  2114  0266  1103               	clrz
  2115  0267  1803               	skipnc
  2116  0268  3E01               	addlw	1
  2117  0269  1903               	skipnz
  2118  026A  2A6C               	goto	u1612
  2119  026B  07C4               	addwf	___flmul@prod+2,f
  2120  026C                     u1612:
  2121  026C  0839               	movf	??___flmul+3,w
  2122  026D  1103               	clrz
  2123  026E  1803               	skipnc
  2124  026F  3E01               	addlw	1
  2125  0270  1903               	skipnz
  2126  0271  2A73               	goto	u1613
  2127  0272  07C5               	addwf	___flmul@prod+3,f
  2128  0273                     u1613:
  2129  0273                     l1444:
  2130  0273  083D               	movf	___flmul@grs,w
  2131  0274  00B6               	movwf	??___flmul
  2132  0275  083E               	movf	___flmul@grs+1,w
  2133  0276  00B7               	movwf	??___flmul+1
  2134  0277  083F               	movf	___flmul@grs+2,w
  2135  0278  00B8               	movwf	??___flmul+2
  2136  0279  0840               	movf	___flmul@grs+3,w
  2137  027A  00B9               	movwf	??___flmul+3
  2138  027B  3018               	movlw	24
  2139  027C                     u1625:
  2140  027C  1003               	clrc
  2141  027D  0CB9               	rrf	??___flmul+3,f
  2142  027E  0CB8               	rrf	??___flmul+2,f
  2143  027F  0CB7               	rrf	??___flmul+1,f
  2144  0280  0CB6               	rrf	??___flmul,f
  2145  0281                     u1620:
  2146  0281  3EFF               	addlw	-1
  2147  0282  1D03               	skipz
  2148  0283  2A7C               	goto	u1625
  2149  0284  0836               	movf	??___flmul,w
  2150  0285  07C2               	addwf	___flmul@prod,f
  2151  0286  0837               	movf	??___flmul+1,w
  2152  0287  1103               	clrz
  2153  0288  1803               	skipnc
  2154  0289  3E01               	addlw	1
  2155  028A  1903               	skipnz
  2156  028B  2A8D               	goto	u1631
  2157  028C  07C3               	addwf	___flmul@prod+1,f
  2158  028D                     u1631:
  2159  028D  0838               	movf	??___flmul+2,w
  2160  028E  1103               	clrz
  2161  028F  1803               	skipnc
  2162  0290  3E01               	addlw	1
  2163  0291  1903               	skipnz
  2164  0292  2A94               	goto	u1632
  2165  0293  07C4               	addwf	___flmul@prod+2,f
  2166  0294                     u1632:
  2167  0294  0839               	movf	??___flmul+3,w
  2168  0295  1103               	clrz
  2169  0296  1803               	skipnc
  2170  0297  3E01               	addlw	1
  2171  0298  1903               	skipnz
  2172  0299  2A9B               	goto	u1633
  2173  029A  07C5               	addwf	___flmul@prod+3,f
  2174  029B                     u1633:
  2175  029B                     l1446:
  2176  029B  3008               	movlw	8
  2177  029C  00B6               	movwf	??___flmul
  2178  029D                     u1645:
  2179  029D  1003               	clrc
  2180  029E  0DBD               	rlf	___flmul@grs,f
  2181  029F  0DBE               	rlf	___flmul@grs+1,f
  2182  02A0  0DBF               	rlf	___flmul@grs+2,f
  2183  02A1  0DC0               	rlf	___flmul@grs+3,f
  2184  02A2  0BB6               	decfsz	??___flmul,f
  2185  02A3  2A9D               	goto	u1645
  2186  02A4                     l1448:
  2187  02A4  0841               	movf	___flmul@bexp,w
  2188  02A5  073C               	addwf	___flmul@aexp,w
  2189  02A6  00B6               	movwf	??___flmul
  2190  02A7  01B7               	clrf	??___flmul+1
  2191  02A8  0DB7               	rlf	??___flmul+1,f
  2192  02A9  0836               	movf	??___flmul,w
  2193  02AA  3E82               	addlw	130
  2194  02AB  00C6               	movwf	___flmul@temp
  2195  02AC  0837               	movf	??___flmul+1,w
  2196  02AD  1803               	skipnc
  2197  02AE  3E01               	addlw	1
  2198  02AF  3EFF               	addlw	255
  2199  02B0  00C7               	movwf	___flmul@temp+1
  2200  02B1  2ACF               	goto	l1460
  2201  02B2                     l1450:
  2202  02B2  3001               	movlw	1
  2203  02B3  00B6               	movwf	??___flmul
  2204  02B4                     u1655:
  2205  02B4  1003               	clrc
  2206  02B5  0DC2               	rlf	___flmul@prod,f
  2207  02B6  0DC3               	rlf	___flmul@prod+1,f
  2208  02B7  0DC4               	rlf	___flmul@prod+2,f
  2209  02B8  0DC5               	rlf	___flmul@prod+3,f
  2210  02B9  0BB6               	decfsz	??___flmul,f
  2211  02BA  2AB4               	goto	u1655
  2212  02BB                     l1452:
  2213  02BB  1FC0               	btfss	___flmul@grs+3,7
  2214  02BC  2ABE               	goto	u1661
  2215  02BD  2ABF               	goto	u1660
  2216  02BE                     u1661:
  2217  02BE  2AC0               	goto	l1456
  2218  02BF                     u1660:
  2219  02BF                     l1454:
  2220  02BF  1442               	bsf	___flmul@prod,0
  2221  02C0                     l1456:
  2222  02C0  3001               	movlw	1
  2223  02C1  00B6               	movwf	??___flmul
  2224  02C2                     u1675:
  2225  02C2  1003               	clrc
  2226  02C3  0DBD               	rlf	___flmul@grs,f
  2227  02C4  0DBE               	rlf	___flmul@grs+1,f
  2228  02C5  0DBF               	rlf	___flmul@grs+2,f
  2229  02C6  0DC0               	rlf	___flmul@grs+3,f
  2230  02C7  0BB6               	decfsz	??___flmul,f
  2231  02C8  2AC2               	goto	u1675
  2232  02C9                     l1458:
  2233  02C9  30FF               	movlw	255
  2234  02CA  07C6               	addwf	___flmul@temp,f
  2235  02CB  1803               	skipnc
  2236  02CC  0AC7               	incf	___flmul@temp+1,f
  2237  02CD  30FF               	movlw	255
  2238  02CE  07C7               	addwf	___flmul@temp+1,f
  2239  02CF                     l1460:
  2240  02CF  1FC4               	btfss	___flmul@prod+2,7
  2241  02D0  2AD2               	goto	u1681
  2242  02D1  2AD3               	goto	u1680
  2243  02D2                     u1681:
  2244  02D2  2AB2               	goto	l1450
  2245  02D3                     u1680:
  2246  02D3                     l1462:
  2247  02D3  01BC               	clrf	___flmul@aexp
  2248  02D4                     l1464:
  2249  02D4  1FC0               	btfss	___flmul@grs+3,7
  2250  02D5  2AD7               	goto	u1691
  2251  02D6  2AD8               	goto	u1690
  2252  02D7                     u1691:
  2253  02D7  2AF4               	goto	l1472
  2254  02D8                     u1690:
  2255  02D8                     l1466:
  2256  02D8  30FF               	movlw	255
  2257  02D9  053D               	andwf	___flmul@grs,w
  2258  02DA  00B6               	movwf	??___flmul
  2259  02DB  30FF               	movlw	255
  2260  02DC  053E               	andwf	___flmul@grs+1,w
  2261  02DD  00B7               	movwf	??___flmul+1
  2262  02DE  30FF               	movlw	255
  2263  02DF  053F               	andwf	___flmul@grs+2,w
  2264  02E0  00B8               	movwf	??___flmul+2
  2265  02E1  307F               	movlw	127
  2266  02E2  0540               	andwf	___flmul@grs+3,w
  2267  02E3  00B9               	movwf	??___flmul+3
  2268  02E4  0839               	movf	??___flmul+3,w
  2269  02E5  0438               	iorwf	??___flmul+2,w
  2270  02E6  0437               	iorwf	??___flmul+1,w
  2271  02E7  0436               	iorwf	??___flmul,w
  2272  02E8  1903               	skipnz
  2273  02E9  2AEB               	goto	u1701
  2274  02EA  2AEC               	goto	u1700
  2275  02EB                     u1701:
  2276  02EB  2AEF               	goto	l605
  2277  02EC                     u1700:
  2278  02EC                     l1468:
  2279  02EC  01BC               	clrf	___flmul@aexp
  2280  02ED  0ABC               	incf	___flmul@aexp,f
  2281  02EE  2AF4               	goto	l1472
  2282  02EF                     l605:
  2283  02EF  1C42               	btfss	___flmul@prod,0
  2284  02F0  2AF2               	goto	u1711
  2285  02F1  2AF3               	goto	u1710
  2286  02F2                     u1711:
  2287  02F2  2AF4               	goto	l1472
  2288  02F3                     u1710:
  2289  02F3  2AEC               	goto	l1468
  2290  02F4                     l1472:
  2291  02F4  083C               	movf	___flmul@aexp,w
  2292  02F5  1903               	btfsc	3,2
  2293  02F6  2AF8               	goto	u1721
  2294  02F7  2AF9               	goto	u1720
  2295  02F8                     u1721:
  2296  02F8  2B2A               	goto	l1482
  2297  02F9                     u1720:
  2298  02F9                     l1474:
  2299  02F9  3001               	movlw	1
  2300  02FA  07C2               	addwf	___flmul@prod,f
  2301  02FB  3000               	movlw	0
  2302  02FC  1803               	skipnc
  2303  02FD  3001               	movlw	1
  2304  02FE  07C3               	addwf	___flmul@prod+1,f
  2305  02FF  3000               	movlw	0
  2306  0300  1803               	skipnc
  2307  0301  3001               	movlw	1
  2308  0302  07C4               	addwf	___flmul@prod+2,f
  2309  0303  3000               	movlw	0
  2310  0304  1803               	skipnc
  2311  0305  3001               	movlw	1
  2312  0306  07C5               	addwf	___flmul@prod+3,f
  2313  0307                     l1476:
  2314  0307  1C45               	btfss	___flmul@prod+3,0
  2315  0308  2B0A               	goto	u1731
  2316  0309  2B0B               	goto	u1730
  2317  030A                     u1731:
  2318  030A  2B2A               	goto	l1482
  2319  030B                     u1730:
  2320  030B                     l1478:
  2321  030B  0842               	movf	___flmul@prod,w
  2322  030C  00B6               	movwf	??___flmul
  2323  030D  0843               	movf	___flmul@prod+1,w
  2324  030E  00B7               	movwf	??___flmul+1
  2325  030F  0844               	movf	___flmul@prod+2,w
  2326  0310  00B8               	movwf	??___flmul+2
  2327  0311  0845               	movf	___flmul@prod+3,w
  2328  0312  00B9               	movwf	??___flmul+3
  2329  0313  3001               	movlw	1
  2330  0314  00BA               	movwf	??___flmul+4
  2331  0315                     u1745:
  2332  0315  0D39               	rlf	??___flmul+3,w
  2333  0316  0CB9               	rrf	??___flmul+3,f
  2334  0317  0CB8               	rrf	??___flmul+2,f
  2335  0318  0CB7               	rrf	??___flmul+1,f
  2336  0319  0CB6               	rrf	??___flmul,f
  2337  031A                     u1740:
  2338  031A  0BBA               	decfsz	??___flmul+4,f
  2339  031B  2B15               	goto	u1745
  2340  031C  0839               	movf	??___flmul+3,w
  2341  031D  00C5               	movwf	___flmul@prod+3
  2342  031E  0838               	movf	??___flmul+2,w
  2343  031F  00C4               	movwf	___flmul@prod+2
  2344  0320  0837               	movf	??___flmul+1,w
  2345  0321  00C3               	movwf	___flmul@prod+1
  2346  0322  0836               	movf	??___flmul,w
  2347  0323  00C2               	movwf	___flmul@prod
  2348  0324                     l1480:
  2349  0324  3001               	movlw	1
  2350  0325  07C6               	addwf	___flmul@temp,f
  2351  0326  1803               	skipnc
  2352  0327  0AC7               	incf	___flmul@temp+1,f
  2353  0328  3000               	movlw	0
  2354  0329  07C7               	addwf	___flmul@temp+1,f
  2355  032A                     l1482:
  2356  032A  0847               	movf	___flmul@temp+1,w
  2357  032B  3A80               	xorlw	128
  2358  032C  00FF               	movwf	btemp+1
  2359  032D  3080               	movlw	128
  2360  032E  027F               	subwf	btemp+1,w
  2361  032F  1D03               	skipz
  2362  0330  2B33               	goto	u1755
  2363  0331  30FF               	movlw	255
  2364  0332  0246               	subwf	___flmul@temp,w
  2365  0333                     u1755:
  2366  0333  1C03               	skipc
  2367  0334  2B36               	goto	u1751
  2368  0335  2B37               	goto	u1750
  2369  0336                     u1751:
  2370  0336  2B42               	goto	l1486
  2371  0337                     u1750:
  2372  0337                     l1484:
  2373  0337  307F               	movlw	127
  2374  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2376  033A  00C5               	movwf	___flmul@prod+3
  2377  033B  3080               	movlw	128
  2378  033C  00C4               	movwf	___flmul@prod+2
  2379  033D  3000               	movlw	0
  2380  033E  00C3               	movwf	___flmul@prod+1
  2381  033F  3000               	movlw	0
  2382  0340  00C2               	movwf	___flmul@prod
  2383  0341  2B77               	goto	l611
  2384  0342                     l1486:
  2385  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0344  0847               	movf	___flmul@temp+1,w
  2388  0345  3A80               	xorlw	128
  2389  0346  00FF               	movwf	btemp+1
  2390  0347  3080               	movlw	128
  2391  0348  027F               	subwf	btemp+1,w
  2392  0349  1D03               	skipz
  2393  034A  2B4D               	goto	u1765
  2394  034B  3001               	movlw	1
  2395  034C  0246               	subwf	___flmul@temp,w
  2396  034D                     u1765:
  2397  034D  1803               	skipnc
  2398  034E  2B50               	goto	u1761
  2399  034F  2B51               	goto	u1760
  2400  0350                     u1761:
  2401  0350  2B5D               	goto	l1492
  2402  0351                     u1760:
  2403  0351                     l1488:
  2404  0351  3000               	movlw	0
  2405  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0354  00C5               	movwf	___flmul@prod+3
  2408  0355  3000               	movlw	0
  2409  0356  00C4               	movwf	___flmul@prod+2
  2410  0357  3000               	movlw	0
  2411  0358  00C3               	movwf	___flmul@prod+1
  2412  0359  3000               	movlw	0
  2413  035A  00C2               	movwf	___flmul@prod
  2414  035B                     l1490:
  2415  035B  01BB               	clrf	___flmul@sign
  2416  035C  2B77               	goto	l611
  2417  035D                     l1492:
  2418  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2419  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2420  035F  0846               	movf	___flmul@temp,w
  2421  0360  00B6               	movwf	??___flmul
  2422  0361  0836               	movf	??___flmul,w
  2423  0362  00C1               	movwf	___flmul@bexp
  2424  0363  30FF               	movlw	255
  2425  0364  05C2               	andwf	___flmul@prod,f
  2426  0365  30FF               	movlw	255
  2427  0366  05C3               	andwf	___flmul@prod+1,f
  2428  0367  307F               	movlw	127
  2429  0368  05C4               	andwf	___flmul@prod+2,f
  2430  0369  3000               	movlw	0
  2431  036A  05C5               	andwf	___flmul@prod+3,f
  2432  036B                     l1494:
  2433  036B  1C41               	btfss	___flmul@bexp,0
  2434  036C  2B6E               	goto	u1771
  2435  036D  2B6F               	goto	u1770
  2436  036E                     u1771:
  2437  036E  2B70               	goto	l1498
  2438  036F                     u1770:
  2439  036F                     l1496:
  2440  036F  17C4               	bsf	___flmul@prod+2,7
  2441  0370                     l1498:
  2442  0370  0841               	movf	___flmul@bexp,w
  2443  0371  00B6               	movwf	??___flmul
  2444  0372  1003               	clrc
  2445  0373  0C36               	rrf	??___flmul,w
  2446  0374  00B7               	movwf	??___flmul+1
  2447  0375  0837               	movf	??___flmul+1,w
  2448  0376  00C5               	movwf	___flmul@prod+3
  2449  0377                     l611:
  2450  0377  083B               	movf	___flmul@sign,w
  2451  0378  00B6               	movwf	??___flmul
  2452  0379  0836               	movf	??___flmul,w
  2453  037A  04C5               	iorwf	___flmul@prod+3,f
  2454  037B                     l1500:
  2455  037B  0845               	movf	___flmul@prod+3,w
  2456  037C  00B1               	movwf	?___flmul+3
  2457  037D  0844               	movf	___flmul@prod+2,w
  2458  037E  00B0               	movwf	?___flmul+2
  2459  037F  0843               	movf	___flmul@prod+1,w
  2460  0380  00AF               	movwf	?___flmul+1
  2461  0381  0842               	movf	___flmul@prod,w
  2462  0382  00AE               	movwf	?___flmul
  2463  0383                     l599:
  2464  0383  0008               	return
  2465  0384                     __end_of___flmul:
  2466                           
  2467                           	psect	text6
  2468  05CB                     __ptext6:	
  2469 ;; *************** function __Umul8_16 *****************
  2470 ;; Defined at:
  2471 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  multiplier      1    wreg     unsigned char 
  2474 ;;  multiplicand    1    4[COMMON] unsigned char 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2477 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2478 ;;  product         2    2[BANK0 ] unsigned int 
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  2    4[COMMON] unsigned int 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         2       0       0       0       0
  2489 ;;      Locals:         0       5       0       0       0
  2490 ;;      Temps:          0       2       0       0       0
  2491 ;;      Totals:         2       7       0       0       0
  2492 ;;Total ram usage:        9 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; Hardware stack levels required when called:    3
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		___flmul
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function __Umul8_16
  2504  05CB                     __Umul8_16:
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2508                           ;__Umul8_16@multiplier stored from wreg
  2509  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2510  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2511  05CD  00A6               	movwf	__Umul8_16@multiplier
  2512  05CE                     l1350:
  2513  05CE  01A2               	clrf	__Umul8_16@product
  2514  05CF  01A3               	clrf	__Umul8_16@product+1
  2515  05D0                     l1352:
  2516  05D0  0874               	movf	__Umul8_16@multiplicand,w
  2517  05D1  00A0               	movwf	??__Umul8_16
  2518  05D2  01A1               	clrf	??__Umul8_16+1
  2519  05D3  0820               	movf	??__Umul8_16,w
  2520  05D4  00A4               	movwf	__Umul8_16@word_mpld
  2521  05D5  0821               	movf	??__Umul8_16+1,w
  2522  05D6  00A5               	movwf	__Umul8_16@word_mpld+1
  2523  05D7                     l1354:
  2524  05D7  1C26               	btfss	__Umul8_16@multiplier,0
  2525  05D8  2DDA               	goto	u1381
  2526  05D9  2DDB               	goto	u1380
  2527  05DA                     u1381:
  2528  05DA  2DE1               	goto	l618
  2529  05DB                     u1380:
  2530  05DB                     l1356:
  2531  05DB  0824               	movf	__Umul8_16@word_mpld,w
  2532  05DC  07A2               	addwf	__Umul8_16@product,f
  2533  05DD  1803               	skipnc
  2534  05DE  0AA3               	incf	__Umul8_16@product+1,f
  2535  05DF  0825               	movf	__Umul8_16@word_mpld+1,w
  2536  05E0  07A3               	addwf	__Umul8_16@product+1,f
  2537  05E1                     l618:
  2538  05E1  3001               	movlw	1
  2539  05E2                     u1395:
  2540  05E2  1003               	clrc
  2541  05E3  0DA4               	rlf	__Umul8_16@word_mpld,f
  2542  05E4  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2543  05E5  3EFF               	addlw	-1
  2544  05E6  1D03               	skipz
  2545  05E7  2DE2               	goto	u1395
  2546  05E8  1003               	clrc
  2547  05E9  0CA6               	rrf	__Umul8_16@multiplier,f
  2548  05EA                     l1358:
  2549  05EA  0826               	movf	__Umul8_16@multiplier,w
  2550  05EB  1D03               	btfss	3,2
  2551  05EC  2DEE               	goto	u1401
  2552  05ED  2DEF               	goto	u1400
  2553  05EE                     u1401:
  2554  05EE  2DD7               	goto	l1354
  2555  05EF                     u1400:
  2556  05EF                     l1360:
  2557  05EF  0823               	movf	__Umul8_16@product+1,w
  2558  05F0  00F5               	movwf	?__Umul8_16+1
  2559  05F1  0822               	movf	__Umul8_16@product,w
  2560  05F2  00F4               	movwf	?__Umul8_16
  2561  05F3                     l620:
  2562  05F3  0008               	return
  2563  05F4                     __end_of__Umul8_16:
  2564                           
  2565                           	psect	text7
  2566  04E7                     __ptext7:	
  2567 ;; *************** function ___flge *****************
  2568 ;; Defined at:
  2569 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  ff1             4    0[BANK0 ] unsigned int 
  2572 ;;  ff2             4    4[BANK0 ] unsigned int 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;		None               void
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       8       0       0       0
  2585 ;;      Locals:         0       0       0       0       0
  2586 ;;      Temps:          0       4       0       0       0
  2587 ;;      Totals:         0      12       0       0       0
  2588 ;;Total ram usage:       12 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    3
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function ___flge
  2600  04E7                     ___flge:
  2601  04E7                     l1560:	
  2602                           ;incstack = 0
  2603                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2604                           
  2605  04E7  3000               	movlw	0
  2606  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2607  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2608  04EA  0520               	andwf	___flge@ff1,w
  2609  04EB  00A8               	movwf	??___flge
  2610  04EC  3000               	movlw	0
  2611  04ED  0521               	andwf	___flge@ff1+1,w
  2612  04EE  00A9               	movwf	??___flge+1
  2613  04EF  3080               	movlw	128
  2614  04F0  0522               	andwf	___flge@ff1+2,w
  2615  04F1  00AA               	movwf	??___flge+2
  2616  04F2  307F               	movlw	127
  2617  04F3  0523               	andwf	___flge@ff1+3,w
  2618  04F4  00AB               	movwf	??___flge+3
  2619  04F5  082B               	movf	??___flge+3,w
  2620  04F6  042A               	iorwf	??___flge+2,w
  2621  04F7  0429               	iorwf	??___flge+1,w
  2622  04F8  0428               	iorwf	??___flge,w
  2623  04F9  1D03               	skipz
  2624  04FA  2CFC               	goto	u1931
  2625  04FB  2CFD               	goto	u1930
  2626  04FC                     u1931:
  2627  04FC  2D05               	goto	l384
  2628  04FD                     u1930:
  2629  04FD                     l1562:
  2630  04FD  3000               	movlw	0
  2631  04FE  00A3               	movwf	___flge@ff1+3
  2632  04FF  3000               	movlw	0
  2633  0500  00A2               	movwf	___flge@ff1+2
  2634  0501  3000               	movlw	0
  2635  0502  00A1               	movwf	___flge@ff1+1
  2636  0503  3000               	movlw	0
  2637  0504  00A0               	movwf	___flge@ff1
  2638  0505                     l384:
  2639  0505  3000               	movlw	0
  2640  0506  0524               	andwf	___flge@ff2,w
  2641  0507  00A8               	movwf	??___flge
  2642  0508  3000               	movlw	0
  2643  0509  0525               	andwf	___flge@ff2+1,w
  2644  050A  00A9               	movwf	??___flge+1
  2645  050B  3080               	movlw	128
  2646  050C  0526               	andwf	___flge@ff2+2,w
  2647  050D  00AA               	movwf	??___flge+2
  2648  050E  307F               	movlw	127
  2649  050F  0527               	andwf	___flge@ff2+3,w
  2650  0510  00AB               	movwf	??___flge+3
  2651  0511  082B               	movf	??___flge+3,w
  2652  0512  042A               	iorwf	??___flge+2,w
  2653  0513  0429               	iorwf	??___flge+1,w
  2654  0514  0428               	iorwf	??___flge,w
  2655  0515  1D03               	skipz
  2656  0516  2D18               	goto	u1941
  2657  0517  2D19               	goto	u1940
  2658  0518                     u1941:
  2659  0518  2D21               	goto	l1566
  2660  0519                     u1940:
  2661  0519                     l1564:
  2662  0519  3000               	movlw	0
  2663  051A  00A7               	movwf	___flge@ff2+3
  2664  051B  3000               	movlw	0
  2665  051C  00A6               	movwf	___flge@ff2+2
  2666  051D  3000               	movlw	0
  2667  051E  00A5               	movwf	___flge@ff2+1
  2668  051F  3000               	movlw	0
  2669  0520  00A4               	movwf	___flge@ff2
  2670  0521                     l1566:
  2671  0521  1FA3               	btfss	___flge@ff1+3,7
  2672  0522  2D24               	goto	u1951
  2673  0523  2D25               	goto	u1950
  2674  0524                     u1951:
  2675  0524  2D49               	goto	l1570
  2676  0525                     u1950:
  2677  0525                     l1568:
  2678  0525  3000               	movlw	0
  2679  0526  00A8               	movwf	??___flge
  2680  0527  3000               	movlw	0
  2681  0528  00A9               	movwf	??___flge+1
  2682  0529  3000               	movlw	0
  2683  052A  00AA               	movwf	??___flge+2
  2684  052B  3080               	movlw	128
  2685  052C  00AB               	movwf	??___flge+3
  2686  052D  0820               	movf	___flge@ff1,w
  2687  052E  02A8               	subwf	??___flge,f
  2688  052F  0821               	movf	___flge@ff1+1,w
  2689  0530  1C03               	skipc
  2690  0531  0F21               	incfsz	___flge@ff1+1,w
  2691  0532  2D34               	goto	u1961
  2692  0533  2D35               	goto	u1962
  2693  0534                     u1961:
  2694  0534  02A9               	subwf	??___flge+1,f
